order_id,created_at,status,order_type,Snack_type,delivery_type,rating,promo_code_id,sub_total,total,delivery,discount,accepted_at,reached_hub_at,order_collected_at,customer_feedback,name
1,9/21/2020 11:13,Completed,NORMAL,Confectionary,NOW,NULL,NULL,460,510,50,0,9/21/2020 11:14,9/21/2020 11:26,9/21/2020 11:39,NULL,Shell - Clifton Marine
2,9/22/2020 11:05,Buddy not Found,NORMAL,Chips & Chocolates,NOW,NULL,151,400,450,50,200,NULL,NULL,NULL,NULL,Shell - Clifton Marine
3,9/22/2020 11:05,Completed,NORMAL,Bubble gum and Icecream,LATER,NULL,151,400,450,50,200,9/22/2020 13:45,9/22/2020 13:58,9/22/2020 14:02,NULL,Shell - Clifton Marine
4,9/23/2020 9:06,Completed,NORMAL,Icecreams,NOW,4,NULL,400,450,50,0,9/23/2020 9:06,9/23/2020 9:19,9/23/2020 9:27,NULL,Shell - Clifton Marine
5,10/3/2020 17:16,Completed,NORMAL,Icecreams,NOW,5,NULL,335,385,50,0,10/3/2020 17:17,10/3/2020 17:31,10/3/2020 17:38,very good,DHA - Phase 6 & 8
6,10/6/2020 8:19,Completed,NORMAL,Chocolate,NOW,4,NULL,100,150,50,0,10/6/2020 8:19,10/6/2020 8:26,10/6/2020 8:33,NULL,DHA and Clifton
7,10/26/2020 11:18,Completed,NORMAL,Icecream deal,NOW,5,NULL,225,275,50,0,10/26/2020 11:18,10/26/2020 11:24,10/26/2020 11:36,NULL,Shell - Clifton Marine
8,10/28/2020 6:58,Completed,NORMAL,Icecreams,NOW,5,NULL,410,460,50,0,10/28/2020 6:59,10/28/2020 7:03,10/28/2020 7:09,NULL,Shell - Clifton Marine
9,11/24/2020 5:36,Completed,NORMAL,Chocolate,NOW,5,169,380,430,50,190,11/24/2020 5:36,11/24/2020 5:41,11/24/2020 5:44,NULL,Shell - Clifton Marine
10,11/28/2020 17:31,Completed,GIFT,Beverages,NOW,5,NULL,460,510,50,0,11/28/2020 17:31,11/28/2020 17:43,11/28/2020 17:47,NULL,DHA and Clifton
11,12/19/2020 16:55,Completed,NORMAL,Confectionary,NOW,5,NULL,550,600,50,0,12/19/2020 16:56,12/19/2020 17:08,12/19/2020 17:32,NULL,Shell - Clifton Marine
12,12/22/2020 13:21,Admin Cancelled,NORMAL,Confectionary,NOW,NULL,182,560,610,50,200,12/22/2020 13:21,NULL,NULL,NULL,Shell - Clifton Marine
13,12/22/2020 13:29,Completed,NORMAL,Confectionary,NOW,5,182,440,490,50,176,12/22/2020 13:30,12/22/2020 13:53,12/22/2020 14:00,NULL,Shell - Clifton Marine
14,12/29/2020 6:07,Completed,NORMAL,Confectionary,NOW,5,185,600,650,50,200,12/29/2020 6:07,12/29/2020 6:23,12/29/2020 6:43,NULL,Shell - Clifton Marine
15,1/1/2021 8:01,Completed,GIFT,Confectionary,NOW,5,NULL,370,420,50,0,1/1/2021 8:01,1/1/2021 8:04,1/1/2021 8:11,NULL,Shell - Khayaban-e-Bahria
16,1/5/2021 12:46,Completed,NORMAL,Confectionary,NOW,4,188,410,460,50,164,1/5/2021 12:47,1/5/2021 13:04,1/5/2021 13:16,NULL,Shell - Clifton Marine
17,1/15/2021 10:19,Completed,NORMAL,Confectionary,NOW,5,189,640,690,50,200,1/15/2021 10:19,1/15/2021 10:22,1/15/2021 10:33,NULL,Shell - Clifton Marine
18,1/16/2021 14:27,Customer Cancelled,NORMAL,Confectionary,NOW,NULL,NULL,360,410,50,0,NULL,NULL,NULL,NULL,Shell - Clifton Marine
19,1/19/2021 10:33,Admin Cancelled,NORMAL,Confectionary,NOW,NULL,190,630,680,50,200,1/19/2021 10:33,1/19/2021 10:49,NULL,NULL,Shell - Clifton Marine
20,1/19/2021 14:55,Completed,NORMAL,Confectionary,NOW,5,190,600,650,50,200,1/19/2021 14:55,1/19/2021 15:08,1/19/2021 15:17,NULL,Shell - Clifton Marine
21,1/22/2021 16:50,Completed,NORMAL,Confectionary,NOW,5,NULL,300,350,50,0,1/22/2021 16:50,1/22/2021 16:59,1/22/2021 17:02,NULL,Shell - Clifton Marine
22,1/23/2021 6:52,Completed,NORMAL,Confectionary,NOW,5,NULL,600,650,50,0,1/23/2021 6:53,1/23/2021 7:09,1/23/2021 7:19,NULL,Clifton - Shop N Save Mart & Friendship Pharmacy
23,1/23/2021 11:07,Completed,NORMAL,Beverages,NOW,5,NULL,600,650,50,0,1/23/2021 11:07,1/23/2021 11:15,1/23/2021 11:46,NULL,Shell - Clifton Marine
24,1/26/2021 5:42,Customer Cancelled,NORMAL,Beverages,NOW,NULL,NULL,600,650,50,0,1/26/2021 5:43,NULL,NULL,NULL,Shell - Clifton Marine
25,1/26/2021 10:44,Completed,NORMAL,Beverages,NOW,4,192,720,770,50,200,1/26/2021 10:44,1/26/2021 10:48,1/26/2021 11:02,NULL,DHA - Phase 6 & 8
